산업 분야(6종),업종,기업명,대표자,설립년도,24년도 매출액(백만원),23년도 매출액(백만원),22년도 매출액(백만원),매출금액 1위 제품/서비스,매출금액 2위 제품/서비스,협력이 필요한 외부 기술 내용,등록/출원 특허,위치(본사),홈페이지,,,,,,,,,,,,,
전기·전자 및 정보통신 (IT),전자부품/통신,대주전자재료㈜,임일지,1982,"169,421","133,475","130,746",태양전지전극재료,전도성페이스트,,,경기도 시흥시 서해안로 148,https://www.daejoo.co.kr/,,,,,,,,,,,,,
자동차·운송장비,자동차부품,디와이(주),김진호,1978,"1,168,278","1,191,171","1,094,817","산업기계(건설특수차량,
세차기 및 골프카)",P/TUBE 외,,,인천광역시 남동구 남동서로 362번길 36(남촌동),https://www.dy.co.kr/kr,,,,,,,,,,,,,
전기·전자 및 정보통신 (IT),소프트웨어,㈜마이다스아이티,"정승식, 정선태",2000,"58,979","59,694","53,793",프로그램 판매 ,-,,,경기도 성남시 분당구 판교로 228번길 17,https://group.midasit.com/,,,,,,,,,,,,,
자동차·운송장비,자동차부품,상신브레이크㈜,박세종,1975,"578,555","575,491","489,014",제동 부문 PAD,제동 부문 LINING,,,대구광역시 달성군 논공읍 논공중앙로 33길10,https://www.sangsin.com/kor/main,,,,,,,,,,,,,
석유·화학·소재,석유/화학,㈜실크로드시앤티,박혁호/정원배,1998,"120,192","119,959","144,482",콘크리트 혼화제,-,,,"서울 강남구 강남대로 308, 9층",https://www.silkroadcnt.co.kr/kr/index.php,,,,,,,,,,,,,
전기·전자 및 정보통신 (IT),전자부품/통신,㈜아모텍,김병규,1994,"229,445","186,814","215,714","EMC, 안테나, 모터",안테나 부품,,,"인천 남동구 남동서로 380 (남촌동,남동공단)",https://www.amotech.co.kr/wp/,,,,,,,,,,,,,
전기·전자 및 정보통신 (IT),전자부품/통신,㈜아이디스,김영달,1997,"313,646","278,189","269,923",Recorder(영상보안),Camera(영상보안),,,대전광역시 유성구 테크노3로 8-10,https://www.idisglobal.com/?country=KR,,,,,,,,,,,,,
기계·금속·장비,기계/장비,에스엔유프리시젼㈜,박희재,1998,합병으로 정보 없음,"129,157","124,442",LCD 제조장비 등,OLED 제조장비 등,,,충청남도 아산시 둔포면 아산밸리남로 124,https://www.snuprecision.com/index.php,현재 씨아이에스와 병합,,,,,,,,,,,,
자동차·운송장비,자동차부품,에스엘㈜,김한영,1954,"4,973,274","4,838,847","4,174,538","LAMP PARTS 및 기타
(자동차부품)","Electrification PARTS 외 및 기타
(자동차부품)",,,대구광역시 북구 검단공단로 32(검단동),https://www.slworld.com/,,,,,,,,,,,,,
전기·전자 및 정보통신 (IT),전자부품/통신,㈜에이스테크놀로지,최문우,2006,"145,076","140,047","240,405","RF부품,기지국안테나,
Radio System","RF부품,기지국안테나",,,인천광역시 연수구 하모니로 187번길 16,https://www.acetech.co.kr/main/,,,,,,,,,,,,,
석유·화학·소재,섬유제품 제조업,엔브이에이치코리아㈜,"구자겸,이규양",1984,"1,587,354","1,371,413","1,230,007","자동차 부품
(H/L, NVH, MAT 외)","환경에너지
(클린룸 등)",,,울산광역시 북구 모듈화산업로 207-14,http://www.nvhkorea.co.kr/,,,,,,,,,,,,,
바이오·의료·헬스케어,의료/광학기기,엘엠에스,"나우주, 조성민",2003,"67,710","75,764","98,900","프리즘시트
(LCD Back Light
Unit의 핵심부품)","블루필터
(스마트폰 카메라모듈의 부품)",,,경기도 평택시 진위면 진위산단로 53-73,http://www.lmsglobal.com/,,,,,,,,,,,,,
바이오·의료·헬스케어,의료/광학기기,㈜엠씨넥스,민동욱,2004,"1,057,058","932,490","1,108,638",모바일 카메라모듈 및 구동계,자동차 카메라모듈 및 생체인식,,,"인천광역시 연수구 송도과학로16번길 13-39
송도동 엠씨넥스 타워",https://www.mcnex.com/,,,,,,,,,,,,,
